acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
-0.10784912109375, 0.09918212890625, -0.92010498046875, -0.032958984375, 0.088348388671875, 0.048553466796875
-0.12652587890625, 0.152191162109375, -0.951873779296875, -0.037628173828125, 0.051910400390625, 0.04156494140625
-0.21466064453125, 0.160003662109375, -0.94525146484375, -0.048431396484375, -0.031890869140625, 0.019775390625
-0.464935302734375, -0.0274658203125, -0.409881591796875, 0.01165771484375, -0.229705810546875, -0.032073974609375
-0.455535888671875, -0.144500732421875, -0.054962158203125, 0.012725830078125, -0.27630615234375, -0.036102294921875
-0.024688720703125, -0.336578369140625, 0.9998779296875, -0.0560302734375, -0.3431396484375, 0.0003662109375
0.537628173828125, -0.011749267578125, 0.67529296875, -0.083343505859375, 0.14593505859375, 0.0521240234375
0.52789306640625, 0.08831787109375, 0.590240478515625, -0.037933349609375, 0.08343505859375, 0.035888671875
0.404510498046875, -0.12274169921875, 0.9925537109375, 0.047332763671875, 0.001068115234375, -0.019317626953125
0.07720947265625, -0.063690185546875, 0.121368408203125, 0.059356689453125, 0.0791015625, 0.00836181640625
0.080535888671875, 0.00946044921875, 0.0478515625, 0.057373046875, 0.067169189453125, 0.01300048828125
0.11444091796875, 0.112396240234375, -0.026031494140625, 0.062744140625, 0.042877197265625, 0.002777099609375
0.117706298828125, -0.00274658203125, -0.19158935546875, 0.058929443359375, 0.027801513671875, -0.03448486328125
0.121124267578125, -0.054901123046875, -0.218719482421875, 0.05316162109375, 0.022491455078125, -0.03509521484375
0.1627197265625, -0.07354736328125, -0.1900634765625, 0.035491943359375, 0.01177978515625, -0.0201416015625
0.22247314453125, 0.01275634765625, -0.247161865234375, 0.01043701171875, 0.022857666015625, 0.008056640625
0.234130859375, 0.046875, -0.286285400390625, 0.009185791015625, 0.02215576171875, 0.00921630859375
0.257476806640625, 0.064544677734375, -0.30316162109375, 0.0140380859375, 0.008392333984375, 0.00054931640625
0.269195556640625, 0.021759033203125, -0.196624755859375, 0.025848388671875, -0.013275146484375, -0.014495849609375
0.270904541015625, 0.027740478515625, -0.16009521484375, 0.023162841796875, -0.01287841796875, -0.0146484375

-0.48150634765625, -0.138519287109375, 0.9998779296875, -0.10504150390625, -0.52996826171875, -0.047760009765625
0.195556640625, -0.12261962890625, 0.9998779296875, -0.141326904296875, -0.485504150390625, -0.00518798828125
0.19683837890625, -0.47796630859375, 0.9998779296875, -0.120025634765625, 0.16302490234375, 0.013397216796875
0.33648681640625, 0.123077392578125, 0.9998779296875, 0.061431884765625, 0.008514404296875, 0.035919189453125
0.253448486328125, 0.0687255859375, 0.893951416015625, 0.08990478515625, 0.047515869140625, 0.01007080078125
0.055023193359375, -0.07659912109375, 0.290283203125, 0.074798583984375, 0.1112060546875, -0.00030517578125
0.09112548828125, 0.1083984375, -0.110809326171875, 0.064727783203125, 0.06268310546875, -0.002471923828125
0.152679443359375, -0.032989501953125, -0.16888427734375, 0.04766845703125, 0.024566650390625, -0.0120849609375
0.167388916015625, -0.031829833984375, -0.181182861328125, 0.035430908203125, 0.02410888671875, -0.003997802734375
0.202911376953125, -0.01824951171875, -0.195587158203125, 0.012054443359375, 0.024017333984375, 0.0106201171875
0.245849609375, 0.02734375, -0.23046875, -0.002166748046875, 0.0126953125, 0.015716552734375
0.255706787109375, 0.045867919921875, -0.198944091796875, 0.00390625, 0.00299072265625, 0.012603759765625
0.27069091796875, 0.027587890625, -0.115997314453125, 0.01983642578125, -0.0098876953125, 0.00103759765625
0.26318359375, 0.01031494140625, -0.12945556640625, 0.025146484375, -0.003265380859375, -0.0059814453125
0.2568359375, 0.004302978515625, -0.125762939453125, 0.017730712890625, -0.001953125, -0.005523681640625
0.2586669921875, -0.00628662109375, -0.10797119140625, 0.00238037109375, 0, -0.00140380859375
0.268646240234375, -0.00970458984375, -0.098785400390625, -0.012054443359375, 0.002105712890625, -0.0029296875
0.265045166015625, -0.02020263671875, -0.08770751953125, -0.008880615234375, -0.001190185546875, -0.006744384765625
0.254913330078125, -0.04669189453125, -0.06591796875, 0.00213623046875, -0.005706787109375, -0.01287841796875
0.2337646484375, -0.083160400390625, -0.064208984375, 0.00469970703125, -0.000152587890625, -0.01007080078125

-0.12518310546875, 0.234100341796875, -0.882049560546875, -0.034149169921875, 0.0338134765625, 0.052337646484375
-0.1572265625, 0.23443603515625, -0.843292236328125, -0.04144287109375, 0.003692626953125, 0.0401611328125
-0.30426025390625, 0.131988525390625, -0.5982666015625, -0.022003173828125, -0.12274169921875, -0.009674072265625
-0.319488525390625, 0.112884521484375, -0.106048583984375, 0.00799560546875, -0.203399658203125, -0.043548583984375
0.08843994140625, -0.185028076171875, 0.9998779296875, -0.03631591796875, -0.21356201171875, -0.036376953125
0.445770263671875, -0.254913330078125, 0.585052490234375, -0.07342529296875, 0.015594482421875, 0.06329345703125
0.66375732421875, 0.109466552734375, 0.9998779296875, -0.009185791015625, -0.075408935546875, 0.053558349609375
0.4769287109375, 0.1412353515625, 0.986297607421875, 0.032928466796875, 0.0321044921875, 0.019073486328125
0.133148193359375, -0.04205322265625, 0.250946044921875, 0.05499267578125, 0.050384521484375, -0.020294189453125
0.0762939453125, -0.05615234375, 0.121551513671875, 0.058563232421875, 0.04937744140625, -0.014923095703125
0.06719970703125, 0.00408935546875, -0.0604248046875, 0.051849365234375, 0.04693603515625, -0.008636474609375
0.156982421875, 0.01318359375, -0.12921142578125, 0.038116455078125, 0.016082763671875, -0.027313232421875
0.2135009765625, -0.08270263671875, -0.3309326171875, 0.012603759765625, 0.0177001953125, -0.0028076171875
0.229522705078125, -0.072021484375, -0.33697509765625, 0.00579833984375, 0.0103759765625, 0.01483154296875
0.293548583984375, 0.029205322265625, -0.2735595703125, -0.00482177734375, -0.00140380859375, 0.02386474609375
0.328704833984375, 0.133575439453125, -0.194488525390625, 0.0062255859375, -0.00787353515625, 0.01629638671875
0.34112548828125, 0.174896240234375, -0.1529541015625, 0.013519287109375, -0.00897216796875, 0.00555419921875
0.258758544921875, 0.064422607421875, -0.202056884765625, 0.025390625, 0.00341796875, -0.038543701171875
0.23016357421875, -0.0413818359375, -0.163848876953125, 0.013946533203125, -0.003387451171875, -0.0411376953125
0.225860595703125, -0.09100341796875, -0.133331298828125, 0.00830078125, -0.005645751953125, -0.03759765625

0.052703857421875, -0.16015625, 0.9998779296875, -0.051605224609375, -0.21966552734375, -0.02410888671875
0.30511474609375, -0.44097900390625, 0.9998779296875, -0.11273193359375, -0.102508544921875, 0.02899169921875
0.485870361328125, 0.196624755859375, 0.9998779296875, -0.021728515625, -0.001800537109375, 0.07427978515625
0.43951416015625, 0.266082763671875, 0.966705322265625, 0.01544189453125, 0.00634765625, 0.047760009765625
0.240386962890625, 0.1585693359375, 0.490966796875, 0.05419921875, 0.042266845703125, -0.007720947265625
0.0772705078125, -0.09527587890625, 0.14068603515625, 0.059906005859375, 0.03521728515625, -0.01666259765625
0.093017578125, -0.0020751953125, -0.030426025390625, 0.051910400390625, 0.03326416015625, -0.006500244140625
0.19207763671875, 0.0321044921875, -0.06304931640625, 0.0462646484375, 0.012786865234375, -0.012939453125
0.20245361328125, 0.02001953125, -0.08551025390625, 0.043975830078125, 0.01629638671875, -0.013671875
0.208984375, -0.009307861328125, -0.171112060546875, 0.034210205078125, 0.02410888671875, -0.01141357421875
0.242645263671875, -0.0318603515625, -0.240936279296875, 0.01007080078125, 0.012237548828125, 0.00054931640625
0.30926513671875, 0.06939697265625, -0.13134765625, 0.0087890625, 0.001739501953125, 0.010986328125
0.303375244140625, 0.07696533203125, -0.142730712890625, 0.012939453125, 0.00213623046875, 0.0050048828125
0.29534912109375, 0.054473876953125, -0.1290283203125, 0.015838623046875, -0.00213623046875, -0.006134033203125
0.288543701171875, -0.021728515625, -0.078948974609375, 0.0079345703125, -0.004791259765625, -0.012420654296875
0.285736083984375, -0.053070068359375, -0.054412841796875, 0.004058837890625, -0.0040283203125, -0.0106201171875
0.284912109375, -0.066558837890625, -0.02740478515625, -0.00439453125, 0.0009765625, -0.000152587890625
0.26458740234375, 0.019805908203125, -0.052642822265625, 0.0003662109375, 0.005035400390625, 0.00439453125
0.25634765625, 0.014434814453125, -0.057373046875, 0.007080078125, 0.00152587890625, -0.003814697265625
0.246673583984375, -0.028106689453125, -0.043243408203125, 0.00872802734375, -0.000732421875, -0.007843017578125

-0.2261962890625, 0.226715087890625, -0.928741455078125, -0.082733154296875, -0.041351318359375, 0.0216064453125
-0.311126708984375, 0.248992919921875, -0.92132568359375, -0.070892333984375, -0.099578857421875, 0.00555419921875
-0.561767578125, 0.21600341796875, -0.597625732421875, -0.022491455078125, -0.241455078125, -0.040283203125
-0.0523681640625, -0.487213134765625, 0.9998779296875, -0.0601806640625, -0.379425048828125, -0.045684814453125
0.176116943359375, -0.393310546875, 0.9998779296875, -0.09649658203125, -0.21551513671875, 0.016204833984375
0.2401123046875, -0.2630615234375, 0.9998779296875, -0.119781494140625, 0.156524658203125, 0.088134765625
0.2313232421875, 0.136383056640625, 0.7576904296875, 0.07135009765625, 0.019317626953125, -0.019073486328125
0.152740478515625, -0.028228759765625, 0.6220703125, 0.09112548828125, 0.03216552734375, -0.042327880859375
0.041107177734375, -0.21044921875, 0.350677490234375, 0.079833984375, 0.06597900390625, -0.03485107421875
0.063262939453125, 0.040435791015625, -0.0277099609375, 0.053314208984375, 0.0760498046875, 0.010986328125
0.0833740234375, 0.061492919921875, -0.087493896484375, 0.0560302734375, 0.06634521484375, 0.0048828125
0.127685546875, 0.00811767578125, -0.150238037109375, 0.06146240234375, 0.0328369140625, -0.016448974609375
0.160797119140625, -0.06927490234375, -0.1947021484375, 0.04791259765625, 0.016387939453125, -0.000946044921875
0.207733154296875, -0.0699462890625, -0.19232177734375, 0.0277099609375, 0.01416015625, 0.0087890625
0.247589111328125, -0.023284912109375, -0.1796875, 0.0098876953125, 0.013031005859375, 0.0260009765625
0.279266357421875, 0.059326171875, -0.21282958984375, -0.000335693359375, 0.013153076171875, 0.027099609375
0.284698486328125, 0.075714111328125, -0.22076416015625, 0.00006103515625, 0.001922607421875, 0.016510009765625
0.305694580078125, 0.04644775390625, -0.165496826171875, 0.012237548828125, -0.009185791015625, 0.001556396484375
0.30474853515625, 0.01251220703125, -0.08294677734375, 0.014678955078125, -0.0133056640625, -0.004302978515625
0.29888916015625, 0.0074462890625, -0.077239990234375, 0.013397216796875, -0.011077880859375, -0.00439453125

-0.363128662109375, 0.039398193359375, -0.655120849609375, 0.0179443359375, -0.15643310546875, 0.0535888671875
-0.38653564453125, 0.140228271484375, -0.428924560546875, 0.040008544921875, -0.202239990234375, 0.04327392578125
-0.19561767578125, 0.310089111328125, 0.370880126953125, 0.0667724609375, -0.2835693359375, 0.00238037109375
0.400238037109375, -0.512481689453125, 0.9998779296875, -0.114227294921875, 0.024658203125, 0.02484130859375
0.40283203125, -0.51763916015625, 0.576202392578125, -0.124267578125, 0.086517333984375, 0.07366943359375
0.809478759765625, 0.4921875, 0.9998779296875, -0.00897216796875, -0.044036865234375, 0.0821533203125
0.303741455078125, 0.15863037109375, 0.45751953125, 0.03656005859375, 0.0655517578125, -0.020355224609375
0.17413330078125, 0.002838134765625, 0.27471923828125, 0.039154052734375, 0.06573486328125, -0.036376953125
0.069610595703125, -0.005767822265625, 0.0296630859375, 0.061248779296875, 0.034393310546875, -0.0338134765625
0.061187744140625, 0.03887939453125, -0.0980224609375, 0.0654296875, 0.025177001953125, -0.03564453125
0.068267822265625, 0.040069580078125, -0.1370849609375, 0.0657958984375, 0.0177001953125, -0.03887939453125
0.107330322265625, 0.005523681640625, -0.15679931640625, 0.06341552734375, -0.000274658203125, -0.043548583984375
0.17718505859375, -0.053314208984375, -0.166839599609375, 0.042388916015625, -0.003662109375, -0.03033447265625
0.18170166015625, -0.067291259765625, -0.186370849609375, 0.032318115234375, 0.000396728515625, -0.0220947265625
0.19512939453125, -0.0816650390625, -0.26141357421875, 0.014312744140625, 0.0067138671875, -0.00457763671875
0.313507080078125, 0.0458984375, -0.1558837890625, -0.00177001953125, -0.00982666015625, 0.027130126953125
0.3428955078125, 0.104949951171875, -0.09991455078125, 0.00384521484375, -0.01202392578125, 0.02392578125
0.355926513671875, 0.160491943359375, -0.1043701171875, 0.0201416015625, -0.006256103515625, 0.001800537109375
0.30908203125, 0.067138671875, -0.11627197265625, 0.0238037109375, -0.00555419921875, -0.0340576171875
0.28759765625, 0.0118408203125, -0.10675048828125, 0.01806640625, -0.005584716796875, -0.038818359375

-0.109161376953125, 0.37225341796875, -0.669586181640625, -0.019775390625, -0.08740234375, -0.0035400390625
-0.180145263671875, 0.323974609375, -0.581146240234375, -0.017578125, -0.11663818359375, -0.027008056640625
-0.0792236328125, 0.08441162109375, 0.69482421875, -0.051727294921875, -0.18280029296875, -0.099517822265625
0.000640869140625, -0.20880126953125, 0.9998779296875, -0.08734130859375, -0.15911865234375, -0.096343994140625
0.091461181640625, -0.50103759765625, 0.9998779296875, -0.1126708984375, -0.120361328125, -0.07110595703125
0.188873291015625, -0.6593017578125, 0.9998779296875, -0.119049072265625, -0.063140869140625, -0.028533935546875
0.479034423828125, -0.2730712890625, 0.9998779296875, -0.072967529296875, -0.03778076171875, 0.058013916015625
0.1533203125, 0.066925048828125, -0.16619873046875, 0.041778564453125, 0.02313232421875, -0.02679443359375
0.193572998046875, -0.11737060546875, -0.25634765625, 0.0186767578125, 0.0078125, -0.015655517578125
0.268829345703125, -0.054534912109375, -0.197723388671875, -0.00482177734375, 0.001373291015625, 0.02252197265625
0.287994384765625, 0.00189208984375, -0.193084716796875, -0.0076904296875, 0.0013427734375, 0.030029296875
0.313385009765625, 0.08770751953125, -0.1925048828125, -0.003997802734375, -0.0018310546875, 0.02734375
0.31048583984375, 0.065826416015625, -0.120452880859375, 0.016448974609375, -0.0072021484375, -0.008514404296875
0.302947998046875, 0.049041748046875, -0.111236572265625, 0.016021728515625, -0.00653076171875, -0.013946533203125
0.285369873046875, 0.001556396484375, -0.093292236328125, 0.006011962890625, -0.003265380859375, -0.017913818359375
0.272308349609375, -0.068206787109375, -0.045989990234375, -0.015655517578125, 0.00286865234375, -0.009490966796875
0.26153564453125, -0.085296630859375, -0.045745849609375, -0.015045166015625, 0.004852294921875, -0.00830078125
0.250335693359375, -0.090362548828125, -0.03021240234375, -0.01007080078125, 0.00537109375, -0.0048828125
0.23187255859375, -0.081451416015625, -0.069732666015625, 0.003326416015625, 0.006103515625, -0.000762939453125
0.232025146484375, -0.0693359375, -0.07183837890625, 0.0057373046875, 0.001129150390625, 0.003387451171875

0.018798828125, 0.18994140625, 0.9998779296875, -0.0325927734375, -0.2049560546875, -0.041046142578125
0.30157470703125, -0.427215576171875, 0.962493896484375, -0.108489990234375, -0.026092529296875, 0.03179931640625
0.429412841796875, -0.183258056640625, 0.9998779296875, -0.080718994140625, -0.048095703125, 0.0614013671875
0.65899658203125, 0.2513427734375, 0.9998779296875, 0.006195068359375, -0.045501708984375, 0.05535888671875
0.1312255859375, -0.042724609375, 0.332611083984375, 0.067718505859375, 0.065399169921875, -0.043914794921875
0.06829833984375, -0.114471435546875, 0.297454833984375, 0.071746826171875, 0.05364990234375, -0.04351806640625
0.01312255859375, -0.0999755859375, 0.1824951171875, 0.074310302734375, 0.04949951171875, -0.02313232421875
0.074432373046875, 0.055145263671875, -0.02520751953125, 0.06292724609375, 0.033111572265625, -0.00457763671875
0.107421875, 0.067413330078125, -0.02960205078125, 0.055023193359375, 0.023101806640625, -0.011871337890625
0.1639404296875, -0.002593994140625, -0.2098388671875, 0.024169921875, 0.031707763671875, -0.019073486328125
0.20220947265625, -0.041229248046875, -0.249176025390625, 0.01971435546875, 0.0181884765625, -0.01788330078125
0.3070068359375, -0.009918212890625, -0.132965087890625, 0.00701904296875, -0.000030517578125, 0.00384521484375
0.319183349609375, 0.016387939453125, -0.1275634765625, 0.004974365234375, 0.005126953125, 0.00396728515625
0.312286376953125, 0.008575439453125, -0.144744873046875, 0.002471923828125, 0.009185791015625, -0.013214111328125
0.281341552734375, -0.060089111328125, -0.1219482421875, 0.009613037109375, 0.00396728515625, -0.018402099609375
0.25469970703125, -0.10235595703125, -0.077178955078125, 0.000885009765625, 0.009033203125, 0.003753662109375
0.255859375, -0.069549560546875, -0.0855712890625, -0.002227783203125, 0.010345458984375, 0.010284423828125
0.263275146484375, -0.026702880859375, -0.067169189453125, -0.00531005859375, 0.009368896484375, 0.014190673828125
0.253570556640625, -0.001922607421875, -0.061920166015625, 0.003570556640625, 0.007781982421875, 0.000244140625
0.247161865234375, -0.01702880859375, -0.060516357421875, 0.00592041015625, 0.0068359375, -0.003997802734375

0.174285888671875, 0.31915283203125, -0.73626708984375, 0.010650634765625, 0.006439208984375, 0.046875
0.1453857421875, 0.329498291015625, -0.691436767578125, -0.005462646484375, -0.0126953125, 0.035186767578125
0.095306396484375, 0.27423095703125, -0.46356201171875, -0.03399658203125, -0.042572021484375, 0.012420654296875
0.000579833984375, 0.19439697265625, -0.04400634765625, -0.05615234375, -0.06829833984375, -0.015228271484375
-0.011871337890625, 0.18292236328125, 0.054901123046875, -0.067413330078125, -0.065155029296875, -0.02105712890625
-0.12579345703125, 0.099212646484375, -0.09942626953125, -0.07305908203125, -0.05523681640625, -0.04180908203125
-0.094818115234375, -0.167205810546875, 0.68768310546875, -0.028228759765625, -0.17169189453125, -0.057586669921875
0.06793212890625, -0.383941650390625, 0.9998779296875, -0.029052734375, -0.177978515625, -0.059417724609375
0.319244384765625, -0.23004150390625, 0.898834228515625, -0.0755615234375, 0.013763427734375, 0.06890869140625
0.407806396484375, 0.060333251953125, 0.834259033203125, 0.01947021484375, 0.019683837890625, -0.004852294921875
0.255340576171875, -0.081573486328125, 0.629913330078125, 0.0426025390625, 0.055938720703125, -0.024749755859375
0.08941650390625, 0.074554443359375, 0.058135986328125, 0.0230712890625, 0.059967041015625, 0.027252197265625
0.1119384765625, 0.131988525390625, 0.044708251953125, 0.02056884765625, 0.05169677734375, 0.02264404296875
0.13421630859375, 0.138916015625, 0.043975830078125, 0.021392822265625, 0.043060302734375, 0.011505126953125
0.14776611328125, 0.068023681640625, -0.036712646484375, 0.0263671875, 0.03369140625, -0.020233154296875
0.16070556640625, 0.037689208984375, -0.11724853515625, 0.02508544921875, 0.02703857421875, -0.021728515625
0.169647216796875, 0.015625, -0.13458251953125, 0.024566650390625, 0.02166748046875, -0.022613525390625
0.213134765625, -0.01605224609375, -0.171875, 0.0224609375, 0.00921630859375, -0.018951416015625
0.25274658203125, -0.0428466796875, -0.172698974609375, 0.01953125, 0.006591796875, -0.012237548828125
0.26092529296875, -0.035003662109375, -0.1854248046875, 0.015716552734375, 0.00732421875, -0.0074462890625

-0.163665771484375, 0.294342041015625, -0.789398193359375, -0.023529052734375, -0.067352294921875, 0.02874755859375
-0.231170654296875, 0.234039306640625, -0.531463623046875, -0.000213623046875, -0.11895751953125, -0.007843017578125
-0.21856689453125, 0.211883544921875, -0.326141357421875, -0.00042724609375, -0.1419677734375, -0.021087646484375
0.11676025390625, -0.218719482421875, 0.92236328125, -0.075836181640625, -0.103485107421875, 0.021881103515625
0.374420166015625, -0.29296875, 0.9993896484375, -0.06707763671875, -0.112274169921875, 0.071746826171875
0.713043212890625, 0.109405517578125, 0.9998779296875, -0.03021240234375, -0.100250244140625, 0.081939697265625
0.6539306640625, 0.26129150390625, 0.9998779296875, 0.017425537109375, -0.016082763671875, 0.049530029296875
0.321258544921875, 0.0709228515625, 0.716705322265625, 0.052764892578125, 0.056610107421875, -0.013641357421875
0.0938720703125, -0.07965087890625, 0.200042724609375, 0.05859375, 0.055755615234375, -0.012847900390625
0.080474853515625, 0.098541259765625, -0.089813232421875, 0.037933349609375, 0.02239990234375, -0.01416015625
0.133392333984375, 0.094268798828125, -0.082977294921875, 0.030364990234375, 0.016845703125, -0.023468017578125
0.15167236328125, 0.0723876953125, -0.072021484375, 0.0313720703125, 0.01251220703125, -0.03936767578125
0.17071533203125, -0.061370849609375, -0.1590576171875, 0.038116455078125, 0.010498046875, -0.037567138671875
0.186004638671875, -0.0892333984375, -0.23822021484375, 0.028472900390625, 0.010986328125, -0.028167724609375
0.204864501953125, -0.0772705078125, -0.24249267578125, 0.0185546875, 0.007171630859375, -0.017120361328125
0.2569580078125, -0.022430419921875, -0.197174072265625, -0.000213623046875, -0.00048828125, 0.0020751953125
0.329620361328125, 0.07952880859375, -0.12225341796875, -0.009124755859375, -0.00347900390625, 0.005767822265625
0.3392333984375, 0.090362548828125, -0.1080322265625, -0.000213623046875, -0.000518798828125, -0.008880615234375
0.29254150390625, -0.04156494140625, -0.09674072265625, 0.012664794921875, -0.01153564453125, -0.02838134765625
0.28912353515625, -0.068695068359375, -0.075347900390625, 0.010711669921875, -0.011871337890625, -0.02618408203125

