acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
-0.093475341796875, 0.3526611328125, -0.76654052734375, -0.045562744140625, -0.0418701171875, 0.01849365234375
-0.114013671875, 0.350067138671875, -0.68023681640625, -0.045196533203125, -0.071502685546875, 0.00323486328125
-0.076568603515625, -0.227935791015625, 0.393798828125, -0.068603515625, -0.156402587890625, -0.01947021484375
0.39044189453125, 0.1114501953125, 0.851715087890625, 0.0413818359375, 0.0093994140625, -0.021759033203125
0.270172119140625, 0.009765625, 0.635040283203125, 0.04998779296875, 0.04302978515625, -0.04656982421875
0.07830810546875, -0.193450927734375, 0.13623046875, 0.055023193359375, 0.04058837890625, -0.00128173828125
0.124969482421875, 0.01519775390625, -0.027496337890625, 0.0391845703125, 0.036865234375, 0.0108642578125
0.189971923828125, -0.003509521484375, -0.129119873046875, 0.018402099609375, 0.028076171875, -0.0164794921875
0.189056396484375, -0.0489501953125, -0.15728759765625, 0.01629638671875, 0.02606201171875, -0.016815185546875
0.211517333984375, -0.078277587890625, -0.14849853515625, 0.003326416015625, 0.01483154296875, 0.001800537109375
0.2835693359375, 0.03009033203125, -0.1168212890625, 0.000701904296875, 0.015167236328125, 0.02227783203125
0.29730224609375, 0.064727783203125, -0.113677978515625, 0.003021240234375, 0.012786865234375, 0.02093505859375
0.312408447265625, 0.090423583984375, -0.055145263671875, 0.014923095703125, 0.00592041015625, -0.0050048828125
0.275909423828125, 0.022308349609375, -0.070556640625, 0.013519287109375, 0.006866455078125, -0.01348876953125
0.266082763671875, 0.0029296875, -0.065582275390625, 0.00921630859375, 0.0072021484375, -0.0135498046875
0.253997802734375, -0.0362548828125, -0.0360107421875, -0.006195068359375, 0.008209228515625, -0.00396728515625
0.260406494140625, -0.030120849609375, -0.010009765625, -0.00732421875, 0.00970458984375, -0.00018310546875
0.258697509765625, -0.021942138671875, -0.01837158203125, -0.005645751953125, 0.011077880859375, 0.000030517578125
0.247100830078125, -0.011993408203125, -0.048614501953125, 0.000274658203125, 0.011077880859375, -0.001922607421875
0.226104736328125, -0.05303955078125, -0.040863037109375, 0.000030517578125, 0.00244140625, -0.001251220703125

-0.1011962890625, 0.067779541015625, -0.858001708984375, -0.041534423828125, 0.10113525390625, 0.075531005859375
-0.186004638671875, 0.45159912109375, -0.9998779296875, -0.071807861328125, 0.053314208984375, 0.074127197265625
-0.35687255859375, 0.445404052734375, -0.9998779296875, -0.064544677734375, -0.10626220703125, -0.055328369140625
-0.471405029296875, 0.229705810546875, -0.9998779296875, -0.01568603515625, -0.256683349609375, -0.08660888671875
-0.56195068359375, -0.582763671875, 0.9998779296875, -0.0704345703125, -0.44769287109375, 0.065673828125
0.49224853515625, 0.454833984375, 0.9998779296875, -0.072296142578125, 0.014556884765625, 0.090057373046875
0.326904296875, -0.000396728515625, 0.730224609375, -0.056243896484375, 0.230438232421875, 0.02947998046875
0.29718017578125, 0.19696044921875, 0.5472412109375, 0.01318359375, 0.061492919921875, 0.006683349609375
0.060211181640625, -0.236419677734375, 0.23553466796875, 0.04852294921875, 0.08880615234375, -0.028106689453125
0.033416748046875, -0.214080810546875, 0.01641845703125, 0.039764404296875, 0.097686767578125, -0.01055908203125
0.073760986328125, -0.03692626953125, -0.095062255859375, 0.034942626953125, 0.064727783203125, 0.0098876953125
0.1475830078125, 0.0712890625, -0.052825927734375, 0.040374755859375, 0.0303955078125, -0.006988525390625
0.14410400390625, 0.023834228515625, -0.073486328125, 0.040740966796875, 0.029052734375, -0.017608642578125
0.17864990234375, -0.08917236328125, -0.17889404296875, 0.03033447265625, 0.0067138671875, -0.005035400390625
0.2210693359375, -0.076995849609375, -0.108673095703125, 0.018798828125, -0.003570556640625, 0.0093994140625
0.268798828125, -0.04229736328125, -0.00701904296875, 0.0072021484375, -0.004608154296875, 0.02081298828125
0.293731689453125, 0.00933837890625, 0.006317138671875, 0.003021240234375, 0.0120849609375, 0.022125244140625
0.29571533203125, 0.04541015625, -0.029998779296875, 0.005889892578125, 0.00860595703125, 0.02008056640625
0.29388427734375, 0.05743408203125, -0.0455322265625, 0.00732421875, 0.005645751953125, 0.01239013671875
0.281524658203125, 0.050018310546875, -0.0184326171875, 0.006622314453125, -0.000640869140625, -0.004425048828125

-0.09521484375, 0.420928955078125, -0.870330810546875, -0.093963623046875, -0.05291748046875, 0.01556396484375
-0.24822998046875, 0.43902587890625, -0.97235107421875, -0.090087890625, -0.09014892578125, -0.014739990234375
-0.4462890625, 0.2764892578125, -0.9998779296875, -0.06396484375, -0.150634765625, -0.049713134765625
-0.952301025390625, -0.299102783203125, -0.35821533203125, -0.045013427734375, -0.360565185546875, -0.072601318359375
-0.0794677734375, 0.35858154296875, 0.9998779296875, -0.094940185546875, -0.441802978515625, 0.083251953125
0.455047607421875, 0.8370361328125, 0.9998779296875, -0.13006591796875, -0.2884521484375, 0.103363037109375
0.269439697265625, 0.106475830078125, 0.9998779296875, -0.08233642578125, 0.08551025390625, -0.030517578125
-0.03802490234375, -0.313446044921875, 0.47369384765625, 0.08612060546875, 0.12115478515625, 0.024505615234375
-0.0528564453125, -0.101470947265625, 0.1365966796875, 0.080322265625, 0.134185791015625, 0.043701171875
0.01416015625, 0.090576171875, -0.116180419921875, 0.069488525390625, 0.124176025390625, 0.0552978515625
0.1746826171875, 0.117156982421875, -0.088134765625, 0.043975830078125, 0.06878662109375, 0.00030517578125
0.169952392578125, 0.0611572265625, -0.1121826171875, 0.037261962890625, 0.0657958984375, -0.013916015625
0.1729736328125, -0.043914794921875, -0.1820068359375, 0.0150146484375, 0.041107177734375, 0.00634765625
0.213653564453125, -0.04248046875, -0.132293701171875, 0.00323486328125, 0.0281982421875, 0.0059814453125
0.230682373046875, -0.043670654296875, -0.123291015625, -0.002044677734375, 0.025115966796875, 0.009368896484375
0.26123046875, 0.00067138671875, -0.11419677734375, 0.001220703125, 0.006134033203125, 0.011627197265625
0.30120849609375, 0.045013427734375, 0.00457763671875, 0.023956298828125, -0.00750732421875, 0.00506591796875
0.30810546875, 0.0556640625, 0.037261962890625, 0.02752685546875, -0.00634765625, -0.0008544921875
0.2647705078125, 0.03253173828125, -0.06048583984375, 0.009368896484375, 0.016937255859375, -0.00286865234375
0.246734619140625, 0.00347900390625, -0.09027099609375, -0.00811767578125, 0.014984130859375, -0.00164794921875

-0.26751708984375, 0.100341796875, -0.9998779296875, -0.056243896484375, 0.017974853515625, 0.034332275390625
-0.366302490234375, 0.100341796875, -0.9998779296875, -0.042022705078125, -0.044097900390625, 0.02215576171875
-0.5924072265625, 0.062286376953125, -0.9998779296875, -0.000518798828125, -0.229217529296875, -0.006591796875
-0.193328857421875, 0.26507568359375, 0.9998779296875, -0.048248291015625, -0.555999755859375, 0.05584716796875
0.068939208984375, -0.103485107421875, 0.5858154296875, 0.0589599609375, 0.065185546875, 0.005218505859375
0.07916259765625, -0.0347900390625, 0.538421630859375, 0.07489013671875, 0.079620361328125, 0.01507568359375
0.0147705078125, 0.089691162109375, -0.246734619140625, 0.03375244140625, 0.147613525390625, 0.0118408203125
0.08465576171875, 0.091094970703125, -0.29693603515625, 0.0445556640625, 0.074493408203125, -0.001495361328125
0.123626708984375, 0.058685302734375, -0.212646484375, 0.051422119140625, 0.022552490234375, -0.02020263671875
0.177093505859375, -0.040924072265625, -0.107757568359375, 0.05096435546875, 0.014404296875, -0.0059814453125
0.206268310546875, -0.031646728515625, -0.12567138671875, 0.028900146484375, 0.01690673828125, -0.000640869140625
0.22393798828125, -0.021453857421875, -0.142669677734375, 0.015594482421875, 0.01751708984375, 0.005767822265625
0.2579345703125, -0.015716552734375, -0.096710205078125, -0.005157470703125, 0.010223388671875, 0.014923095703125
0.292083740234375, 0.0272216796875, -0.03619384765625, -0.000244140625, -0.0006103515625, 0.016265869140625
0.299407958984375, 0.050933837890625, -0.001739501953125, 0.01318359375, -0.003570556640625, 0.00982666015625
0.286590576171875, 0.075439453125, 0.014068603515625, 0.009368896484375, 0.002593994140625, -0.008819580078125
0.266204833984375, -0.00274658203125, 0.02093505859375, -0.004913330078125, 0.0018310546875, -0.01190185546875
0.2562255859375, -0.020233154296875, 0.035980224609375, 0.00091552734375, 0.004669189453125, 0.002838134765625
0.25726318359375, -0.0096435546875, 0.045867919921875, -0.000335693359375, 0.004119873046875, 0.00311279296875
0.257080078125, 0.010711669921875, 0.039794921875, 0.0035400390625, 0.00238037109375, 0.00335693359375

-0.351287841796875, 0.4285888671875, -0.9998779296875, -0.0294189453125, -0.089202880859375, -0.03253173828125
-0.51177978515625, 0.371917724609375, -0.9998779296875, -0.0308837890625, -0.162139892578125, -0.05914306640625
-0.88677978515625, 0.006500244140625, -0.551300048828125, -0.024749755859375, -0.332275390625, -0.100830078125
0.378814697265625, 0.58721923828125, 0.9998779296875, -0.087158203125, -0.139190673828125, -0.004180908203125
-0.059356689453125, -0.24786376953125, 0.50152587890625, 0.082916259765625, 0.074981689453125, -0.003448486328125
-0.0635986328125, -0.216094970703125, 0.349639892578125, 0.081817626953125, 0.092864990234375, 0.0107421875
0.002655029296875, -0.002044677734375, -0.077606201171875, 0.06671142578125, 0.095550537109375, 0.041412353515625
0.131591796875, 0.11474609375, -0.047271728515625, 0.06671142578125, 0.043304443359375, 0.021728515625
0.145904541015625, 0.075958251953125, -0.034210205078125, 0.06396484375, 0.037200927734375, 0.01031494140625
0.146575927734375, 0.000518798828125, -0.0753173828125, 0.05072021484375, 0.03680419921875, 0.00006103515625
0.208038330078125, -0.030364990234375, -0.11590576171875, 0.004913330078125, 0.01806640625, 0.01641845703125
0.238189697265625, -0.0078125, -0.065765380859375, -0.00115966796875, 0.00579833984375, 0.022064208984375
0.31182861328125, 0.035003662109375, 0.041748046875, -0.0048828125, 0.009429931640625, 0.01226806640625
0.3026123046875, 0.0335693359375, 0.0010986328125, -0.00164794921875, 0.010406494140625, 0.00738525390625
0.297393798828125, 0.022003173828125, -0.00799560546875, -0.000640869140625, 0.008544921875, 0.00238037109375
0.284637451171875, 0.003387451171875, 0.013641357421875, 0.00128173828125, 0.001678466796875, -0.004669189453125
0.269378662109375, -0.0572509765625, 0.065765380859375, 0.0009765625, 0.0003662109375, -0.006195068359375
0.266326904296875, -0.079071044921875, 0.08807373046875, -0.003997802734375, 0.001678466796875, 0.00177001953125
0.274566650390625, -0.037017822265625, 0.067626953125, -0.009490966796875, 0.012542724609375, 0.010498046875
0.264129638671875, -0.023895263671875, 0.026824951171875, -0.002899169921875, 0.012451171875, 0.009552001953125

-0.691192626953125, -0.21484375, -0.9998779296875, -0.01873779296875, -0.171051025390625, -0.024169921875
-0.928466796875, -0.2398681640625, -0.49798583984375, 0.04266357421875, -0.36334228515625, -0.0218505859375
-0.357635498046875, 0.069091796875, 0.9998779296875, -0.07672119140625, -0.385955810546875, 0.12274169921875
0.28955078125, 0.12030029296875, 0.9998779296875, -0.10101318359375, 0.206390380859375, 0.046661376953125
0.178375244140625, -0.0499267578125, 0.46441650390625, -0.0733642578125, 0.256500244140625, 0.022003173828125
0.161224365234375, 0.305450439453125, 0.481536865234375, 0.05474853515625, 0.033843994140625, -0.04705810546875
0.16729736328125, 0.05877685546875, -0.09893798828125, 0.04815673828125, 0.0264892578125, -0.013824462890625
0.16845703125, 0.01629638671875, -0.103118896484375, 0.050689697265625, 0.0205078125, -0.02008056640625
0.17144775390625, -0.035552978515625, -0.14459228515625, 0.0438232421875, 0.0142822265625, -0.01666259765625
0.224029541015625, -0.06060791015625, -0.15118408203125, 0.01837158203125, 0.0078125, 0.00433349609375
0.244354248046875, -0.051544189453125, -0.124237060546875, 0.00933837890625, 0.005157470703125, 0.011474609375
0.289306640625, 0.02520751953125, -0.080413818359375, -0.002166748046875, 0.0025634765625, 0.021453857421875
0.30316162109375, 0.0321044921875, -0.026275634765625, 0.017120361328125, -0.00433349609375, -0.005889892578125
0.272216796875, -0.066741943359375, 0.027099609375, -0.016693115234375, 0.007537841796875, 0.000335693359375
0.271881103515625, -0.0631103515625, 0.02447509765625, -0.020233154296875, 0.0096435546875, 0.0048828125
0.264801025390625, -0.052764892578125, -0.000030517578125, -0.010009765625, 0.0098876953125, 0.009674072265625
0.2652587890625, 0.01776123046875, 0.01971435546875, -0.004638671875, 0.006591796875, 0.0081787109375
0.2650146484375, 0.011810302734375, 0.012603759765625, -0.0062255859375, 0.007415771484375, 0.0059814453125
0.244110107421875, -0.0272216796875, 0.013214111328125, 0.009368896484375, -0.004547119140625, -0.0084228515625
0.247161865234375, -0.0404052734375, 0.03900146484375, 0.006439208984375, -0.002960205078125, -0.00408935546875

-0.243743896484375, 0.207000732421875, -0.834991455078125, -0.0396728515625, -0.126739501953125, -0.023773193359375
-0.427032470703125, 0.03509521484375, -0.710052490234375, 0.01055908203125, -0.256103515625, -0.051055908203125
-0.299835205078125, -0.4193115234375, 0.9998779296875, -0.07708740234375, -0.395294189453125, 0.038360595703125
0.4210205078125, 0.108123779296875, 0.9998779296875, -0.1029052734375, -0.146942138671875, 0.082672119140625
0.15557861328125, -0.345184326171875, 0.9998779296875, -0.09228515625, 0.21466064453125, 0.06622314453125
0.3651123046875, 0.198211669921875, 0.43414306640625, -0.020965576171875, 0.0643310546875, 0.079742431640625
0.0428466796875, -0.090240478515625, 0.171661376953125, 0.057281494140625, 0.14105224609375, -0.0445556640625
0.083282470703125, 0.155548095703125, -0.194000244140625, 0.024505615234375, 0.0531005859375, -0.0120849609375
0.119354248046875, -0.077392578125, -0.263519287109375, 0.01666259765625, 0.002838134765625, -0.02301025390625
0.223114013671875, -0.014007568359375, -0.20849609375, -0.002227783203125, -0.008514404296875, 0.0064697265625
0.299346923828125, 0.09832763671875, -0.147979736328125, 0.001068115234375, -0.010223388671875, 0.001983642578125
0.3057861328125, 0.107330322265625, -0.1531982421875, 0.0062255859375, -0.011322021484375, -0.00555419921875
0.29974365234375, 0.02874755859375, -0.07830810546875, 0.019195556640625, -0.019622802734375, -0.037200927734375
0.2803955078125, -0.08587646484375, -0.00286865234375, 0.016632080078125, -0.01666259765625, -0.02874755859375
0.2742919921875, -0.106048583984375, 0.00531005859375, 0.011810302734375, -0.01141357421875, -0.021728515625
0.269775390625, -0.08648681640625, -0.000579833984375, 0.002288818359375, -0.00201416015625, -0.00384521484375
0.271453857421875, 0.01531982421875, -0.02294921875, 0.00048828125, 0.000579833984375, 0.00396728515625
0.25860595703125, 0.00152587890625, -0.034698486328125, 0.0010986328125, 0.001312255859375, 0.001739501953125
0.249359130859375, -0.0089111328125, -0.042144775390625, 0.000213623046875, 0.0010986328125, -0.0008544921875
0.245025634765625, -0.026031494140625, -0.02197265625, -0.000823974609375, -0.000946044921875, -0.0006103515625

-0.27008056640625, -0.120147705078125, -0.62298583984375, -0.069610595703125, -0.076507568359375, -0.0447998046875
-0.409332275390625, -0.037353515625, -0.375030517578125, -0.053466796875, -0.202850341796875, 0.00213623046875
-0.373626708984375, 0.09368896484375, 0.537628173828125, -0.071075439453125, -0.30657958984375, 0.013946533203125
-0.15087890625, 0.111846923828125, 0.9998779296875, -0.082916259765625, -0.341278076171875, 0.01788330078125
0.4637451171875, 0.298126220703125, 0.9998779296875, -0.088714599609375, -0.0338134765625, 0.0040283203125
0.166534423828125, -0.0843505859375, 0.623809814453125, -0.005645751953125, 0.07763671875, 0.00579833984375
0.159759521484375, 0.005859375, 0.640411376953125, 0.03704833984375, 0.045318603515625, 0.00286865234375
0.0947265625, -0.079193115234375, 0.495513916015625, 0.0888671875, 0.049774169921875, -0.016998291015625
0.068389892578125, 0.012298583984375, 0.080841064453125, 0.06854248046875, 0.083404541015625, 0.011932373046875
0.077178955078125, 0.035400390625, -0.02520751953125, 0.061614990234375, 0.085418701171875, 0.01190185546875
0.110992431640625, 0.01776123046875, -0.16510009765625, 0.058197021484375, 0.06707763671875, 0.00445556640625
0.1700439453125, -0.053497314453125, -0.064788818359375, 0.049224853515625, 0.028961181640625, 0.0045166015625
0.184844970703125, -0.04083251953125, -0.064788818359375, 0.043914794921875, 0.032440185546875, 0.011871337890625
0.206390380859375, -0.02374267578125, -0.13885498046875, 0.027008056640625, 0.039093017578125, 0.0257568359375
0.299560546875, 0.111907958984375, -0.14898681640625, -0.00067138671875, 0.020172119140625, 0.02923583984375
0.31561279296875, 0.10577392578125, -0.107086181640625, 0.000518798828125, 0.0155029296875, 0.020599365234375
0.310791015625, 0.07733154296875, -0.098480224609375, 0.00634765625, 0.014007568359375, 0.00579833984375
0.28076171875, 0.032379150390625, -0.07891845703125, 0.00262451171875, 0.00543212890625, -0.0035400390625
0.276824951171875, 0.012725830078125, -0.053985595703125, -0.001190185546875, 0.003692626953125, -0.004547119140625
0.2735595703125, -0.032562255859375, -0.007080078125, -0.007110595703125, 0.00384521484375, -0.003448486328125

-0.104248046875, 0.35089111328125, -0.957305908203125, -0.04742431640625, 0.0216064453125, 0.03106689453125
-0.2279052734375, 0.328765869140625, -0.989501953125, -0.08123779296875, -0.062286376953125, -0.02606201171875
-0.681793212890625, -0.19573974609375, -0.366058349609375, -0.0430908203125, -0.296661376953125, -0.0606689453125
-0.759490966796875, -0.485565185546875, 0.127105712890625, -0.049346923828125, -0.358673095703125, -0.046112060546875
0.307220458984375, 0.467803955078125, 0.9998779296875, -0.10113525390625, -0.35467529296875, 0.0970458984375
0.2396240234375, -0.0458984375, 0.9998779296875, -0.08319091796875, 0.189849853515625, 0.0096435546875
0.152801513671875, -0.026611328125, 0.648406982421875, -0.036956787109375, 0.18280029296875, 0.01055908203125
0.1234130859375, 0.06591796875, 0.65118408203125, 0.05108642578125, 0.086700439453125, -0.018096923828125
0.009735107421875, -0.050140380859375, 0.14306640625, 0.064483642578125, 0.111602783203125, -0.00286865234375
0.04559326171875, 0.033966064453125, 0.1356201171875, 0.053985595703125, 0.106719970703125, 0.003662109375
0.064208984375, 0.112274169921875, -0.020538330078125, 0.06158447265625, 0.10205078125, -0.016448974609375
0.071136474609375, -0.082275390625, -0.231414794921875, 0.070404052734375, 0.06591796875, -0.032958984375
0.08526611328125, -0.104278564453125, -0.2279052734375, 0.067626953125, 0.052520751953125, -0.024749755859375
0.134124755859375, -0.07586669921875, -0.17083740234375, 0.049835205078125, 0.03424072265625, 0.001220703125
0.22210693359375, 0.049163818359375, -0.200103759765625, 0.0040283203125, 0.02593994140625, 0.0380859375
0.265350341796875, 0.1307373046875, -0.1888427734375, 0.00439453125, 0.01971435546875, 0.0343017578125
0.287933349609375, 0.16839599609375, -0.1466064453125, 0.013946533203125, 0.007904052734375, 0.015625
0.263214111328125, 0.064788818359375, -0.12335205078125, 0.022125244140625, -0.0059814453125, -0.01922607421875
0.26434326171875, -0.01385498046875, -0.0167236328125, -0.005950927734375, -0.000091552734375, 0.0032958984375
0.266143798828125, 0.001953125, -0.01800537109375, -0.00653076171875, 0.002777099609375, 0.0089111328125

-0.214874267578125, 0.09405517578125, -0.856292724609375, -0.041748046875, 0.068603515625, 0.00604248046875
-0.4375, 0.041656494140625, -0.9998779296875, -0.095367431640625, -0.04583740234375, 0.002685546875
-0.7479248046875, -0.030029296875, -0.766082763671875, -0.035186767578125, -0.262786865234375, -0.007568359375
-0.907470703125, -0.167236328125, -0.357177734375, -0.01416015625, -0.346405029296875, -0.0150146484375
-0.7353515625, 0.0845947265625, 0.9998779296875, -0.1199951171875, -0.5445556640625, 0.08355712890625
0.260955810546875, -0.497039794921875, 0.755706787109375, -0.065948486328125, 0.301727294921875, -0.001434326171875
0.290863037109375, -0.00299072265625, 0.401580810546875, -0.026458740234375, 0.21514892578125, 0.05181884765625
0.163238525390625, 0.130462646484375, 0.645751953125, 0.1016845703125, 0.051971435546875, -0.0540771484375
-0.02947998046875, -0.243682861328125, 0.055511474609375, 0.081451416015625, 0.093353271484375, -0.03021240234375
-0.0054931640625, -0.1265869140625, -0.01287841796875, 0.070556640625, 0.0811767578125, -0.00592041015625
0.064910888671875, 0.061431884765625, -0.0032958984375, 0.06256103515625, 0.044403076171875, -0.002105712890625
0.088958740234375, 0.053955078125, -0.11419677734375, 0.067962646484375, 0.02398681640625, -0.03472900390625
0.094879150390625, -0.01318359375, -0.124267578125, 0.0693359375, 0.0159912109375, -0.04412841796875
0.114410400390625, -0.129730224609375, -0.09002685546875, 0.049041748046875, 0.00067138671875, -0.0379638671875
0.20855712890625, -0.114776611328125, -0.021148681640625, 0.0157470703125, 0.02239990234375, 0.00823974609375
0.209503173828125, -0.06329345703125, -0.100982666015625, 0.013458251953125, 0.030670166015625, 0.017608642578125
0.23553466796875, 0.022613525390625, -0.11883544921875, 0.01007080078125, 0.02685546875, 0.0262451171875
0.209930419921875, -0.109832763671875, -0.12176513671875, 0.02197265625, -0.016143798828125, -0.014312744140625
0.259613037109375, -0.06512451171875, -0.0003662109375, 0.00836181640625, 0.00628662109375, 0.040740966796875
0.248504638671875, 0.110321044921875, -0.078125, 0.02459716796875, 0.00994873046875, 0.033843994140625

